questionId,caseStudy,question,correctAnswer,incorrectAnswers,incorrectAnswer2
1,,Which of the following is best described as an alternative investment?,"Investments outside long-only public equities, investment-grade bonds, and cash equivalents.","Publicly traded large-cap equities and sovereign bonds held long-only|Any asset with daily liquidity, low fees, and transparent pricing.",
2,,Traditional investments most likely include which set of asset classes?,"Public equities, investment-grade fixed income, and cash equivalents.","Private equity, hedge funds, and commodities.|Real estate, infrastructure, and farmland.",
3,,Private capital is best defined as:,"Equity or debt financing for private companies, including private equity, venture capital, and private credit.",Ownership of physical assets such as real estate and infrastructure.|Trading liquid derivatives and securities using absolute-return strategies.,
4,,Which of the following is most likely classified as a real asset?,Income-producing commercial property and essential infrastructure projects.,Buyout funds and growth equity vehicles.|Market-neutral long–short equity strategies.,
5,,Which pair is most accurately classified as other alternative investments rather than private capital or real assets?,Hedge funds and managed futures.,Private equity and private debt|Infrastructure and farmland.,
6,,"Which fund document most likely sets out capital commitments, fee terms, distributions, clawback provisions, and manager authority?",The Limited Partnership Agreement (LPA).,An investor-specific side letter|The subscription agreement executed by the LP.,
7,A university endowment negotiates a fee discount and enhanced monthly reporting when committing to a private fund. The LPA permits investor-specific arrangements that are not materially adverse to the fund or other investors.,Which document is most appropriate to capture these investor-specific negotiated terms?,An investor-specific side letter.,The private placement memorandum (PPM).|The LP advisory committee (LPAC) charter.,
8,,"To pool U.S. taxable, U.S. tax-exempt, and non-U.S. investors while centralizing trading, which hedge fund ownership structure is most appropriate?",A master–feeder fund structure.,A single onshore limited partnership only.|A closed-end buyout vehicle with capital calls.,
9,,Which statement best describes the roles of general partners (GPs) and limited partners (LPs) in private equity funds?,The GP manages the fund and owes fiduciary duties; LPs supply capital with limited liability and limited governance rights.,LPs direct investments and owe fiduciary duties; the GP is a passive capital provider.|The GP and LP hold equal management authority and liabilities by default.,
10,,Which statement is most accurate regarding ownership structure and investor liquidity for hedge funds versus venture capital funds?,"Venture capital funds are typically closed-end limited partnerships with committed capital, investment periods, and no routine redemptions.",Venture capital funds are typically open-end vehicles offering monthly subscriptions and r|Hedge funds are typically closed-end partnerships that call capital and distribute only at termination.edemptions.,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,